Content Manifest for Depot 230411 

Manifest ID / date     : 8058901711639962245 / 06/15/2018 07:26:43 
Total number of files  : 439 
Total number of chunks : 25490 
Total bytes on disk    : 24919624327 
Total bytes compressed : 20180228288 


          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 Cache.Windows
     126132329    121 1698c52fa3742f7fe99b3471dd8e9df666d27695     0 Cache.Windows\B.AnimRetarget.cache
        367976      1 134c0fd864a3c46b7f3639331ebbe14aec1e5ed1     0 Cache.Windows\B.AnimRetarget.toc
         37802      1 8afe07f1b6f6c3373a741f3674a614ed9065026f     0 Cache.Windows\B.CharacterCodesCache.cache
           200      1 4b2cd9a898f72036f8bf6a8b8678970856c6753b     0 Cache.Windows\B.CharacterCodesCache.toc
       4251935      5 8e966d75ca63785b667b080c1b05048f10f64274     0 Cache.Windows\B.CharacterCodesCacheDx10.cache
          8360      1 e9fbc90cf05491287edc01b4c104a530b478e242     0 Cache.Windows\B.CharacterCodesCacheDx10.toc
       4268256      5 23b22bc895d4178354c38f6727a814857c2daa14     0 Cache.Windows\B.CharacterCodesCacheDx11.cache
          8360      1 5cc2d3d9aee7194d6dde8d5c7e17f031b5772a08     0 Cache.Windows\B.CharacterCodesCacheDx11.toc
       2436161      3 9922b90f2570eaada5f0d87603ecd7e65275bbd6     0 Cache.Windows\B.CharacterCodesCacheDx9.cache
          8360      1 9831a58633963fe84386f84c438a2a0ee76b3706     0 Cache.Windows\B.CharacterCodesCacheDx9.toc
      12487913     12 613e7405c393c6df4fe29ce039c3ba4d1a5f0719     0 Cache.Windows\B.Font.cache
        214280      1 a7b4dc1efa7abe67563980e533a8bbd6f937ed62     0 Cache.Windows\B.Font.toc
    2988215194   2919 2f7e7fed063ed2891f1071ce03ea41b98a409106     0 Cache.Windows\B.Misc.cache
       6042920      6 eb7bc9c94ceefadd009ed7fe0e1b537987a66181     0 Cache.Windows\B.Misc.toc
         61403      1 7efe32c81fd540e6eb719080cdd849535903595d     0 Cache.Windows\B.Misc_de.cache
          6728      1 2d3a79a8507c5962e90ddfb365254abc90c9e4cd     0 Cache.Windows\B.Misc_de.toc
         57497      1 6f928a1c405b9381fcf8c858ba9a168cd29b5b40     0 Cache.Windows\B.Misc_en.cache
          6728      1 e0965556c84a06b2c7a2c384568600bf61807cd0     0 Cache.Windows\B.Misc_en.toc
         61969      1 ca860fbb3067ec3cd00f7f98fb6eb02e148f0d3b     0 Cache.Windows\B.Misc_es.cache
          6728      1 f8a47fe4fdbeb0a71d7d3037a58ab59fee2f0f44     0 Cache.Windows\B.Misc_es.toc
         62320      1 48b8e507a1f4fccbc4239d6d88e9ea5c63391bb6     0 Cache.Windows\B.Misc_fr.cache
          6728      1 d034455c33766844f1672d9a7fe11d77345c53d2     0 Cache.Windows\B.Misc_fr.toc
         62832      1 adbb610eb1a797920da4a019555a8c77d07865c2     0 Cache.Windows\B.Misc_it.cache
          6728      1 a6650c84a67d641e1ccd6dcefcf59c91cc8f972a     0 Cache.Windows\B.Misc_it.toc
        491491      1 727ffb054d0766c42b845e203a3602fbed5a50d9     0 Cache.Windows\B.Misc_ja.cache
          6728      1 6f194f9696d505c2f1a813cd9d71b876fb7bd9f6     0 Cache.Windows\B.Misc_ja.toc
        282165      1 d749311b46dda7ec3df8cc2ca0789fe8607dc99e     0 Cache.Windows\B.Misc_ko.cache
          6728      1 db20d1d224468adfec9c412d632a1fc5f71b51ab     0 Cache.Windows\B.Misc_ko.toc
         57960      1 f958d5507f342924547bc336d5f5e3184b083f81     0 Cache.Windows\B.Misc_pl.cache
          6728      1 816dd28fb55cb33ff5ac87d9741c858e6d0caa06     0 Cache.Windows\B.Misc_pl.toc
         63918      1 7928c70a0824268f58f84f08f0e0f376c7bb4627     0 Cache.Windows\B.Misc_pt.cache
          6728      1 85c5ccb5e76dfb58a13a373a043dfcb98c8774c5     0 Cache.Windows\B.Misc_pt.toc
         62974      1 ab3514bd38c58d4daa20ff5ae902b2c4bab0fd93     0 Cache.Windows\B.Misc_ru.cache
          6728      1 d3b011d069f0f8d400974dd6924b4955fd8425d5     0 Cache.Windows\B.Misc_ru.toc
        550667      1 40a425fee1765ab54ad5e52173ad74dea45689f2     0 Cache.Windows\B.Misc_tc.cache
          6728      1 9a749ab49ce81c910a0b539f8076522812e7eefd     0 Cache.Windows\B.Misc_tc.toc
         61188      1 6666b1601770264b85a550daae3cc5f622d9e627     0 Cache.Windows\B.Misc_tr.cache
          6728      1 d58cf733af853e11d0ddbfa9ff03b524b121039c     0 Cache.Windows\B.Misc_tr.toc
         61922      1 4b23b532c417b905d447a95744e146af404112e3     0 Cache.Windows\B.Misc_uk.cache
          6728      1 45b9044dc092093765c4d22ea7aa899e40a96fed     0 Cache.Windows\B.Misc_uk.toc
       8164444      8 b9c266b007b0dd2461c873f06c7bfb1b621be505     0 Cache.Windows\B.Misc_xx.cache
        884168      1 0747d9409403de91e1fb2ee490151143249515f3     0 Cache.Windows\B.Misc_xx.toc
        548466      1 a19e31503228c976513ac39a363eb2f5f8bf3190     0 Cache.Windows\B.Misc_zh.cache
          6728      1 4da9ad0c4084ebede2906323a2ac86af5f2c3ba0     0 Cache.Windows\B.Misc_zh.toc
        999665      1 baebd56211a0ab9642aaaf211c3b4204901719e0     0 Cache.Windows\B.ShaderDx10.cache
          7112      1 50714652f947f5ba86aa4b9ea6e2ecca296f48f1     0 Cache.Windows\B.ShaderDx10.toc
        989119      1 88025238f562534c502a9e20611e31c69c26f556     0 Cache.Windows\B.ShaderDx11.cache
          7112      1 9264018e941c761cd575ff2a25d46d825c779939     0 Cache.Windows\B.ShaderDx11.toc
        541224      1 8002544824d49c479fe0d4eceb3508ac23eb4ea8     0 Cache.Windows\B.ShaderDx9.cache
          7112      1 5d110d3bcf4386a6d5f480aae1402af277d7d085     0 Cache.Windows\B.ShaderDx9.toc
     390634606    373 d6adb26ac8a79f380df837938b7de3263940a14a     0 Cache.Windows\B.ShaderPermutationDx10.cache
        415592      1 22c1b2bf1a9bc5497c95ec4864cfbd1f0d7fa977     0 Cache.Windows\B.ShaderPermutationDx10.toc
     387554322    370 c3b9b26e85302de042e75d2cdbd9dd5989a7043b     0 Cache.Windows\B.ShaderPermutationDx11.cache
        415592      1 639dadf3f5816151e5c6c699042faa701fc21453     0 Cache.Windows\B.ShaderPermutationDx11.toc
     223937839    214 3747a0e4de3f4e8e36c732fb348f6e16faba5db3     0 Cache.Windows\B.ShaderPermutationDx9.cache
        415592      1 bf659926a7f5653c3afba0e62d0c8152c92d1558     0 Cache.Windows\B.ShaderPermutationDx9.toc
    1135967907   1099 5ee29c62d356e6246df08d1059677cad74af9365     0 Cache.Windows\B.TextureDx9.cache
       4297256      5 5e3ddbd2a13a0d7b4526424a82b7d4cfd80e2abf     0 Cache.Windows\B.TextureDx9.toc
        594057      1 bdfa2e526763a503ab1bb0e18b7935bae5adba59     0 Cache.Windows\B.TextureDx9_de.cache
          3368      1 8d3ba1e89f3a403ef21c1e5ee13c4173c4509a3c     0 Cache.Windows\B.TextureDx9_de.toc
        578534      1 9d467e912a2b7c94bfe56abf1a81c9642f278ca9     0 Cache.Windows\B.TextureDx9_en.cache
          3368      1 f33c97c5d11edd6cbc0ec3367472a768d79e9441     0 Cache.Windows\B.TextureDx9_en.toc
        612063      1 849aadd493ce0103ea49ac637aa33c89bef40af5     0 Cache.Windows\B.TextureDx9_es.cache
          3368      1 1aa0bf9864d43cb6688216fd1ca71ebf17fb8c20     0 Cache.Windows\B.TextureDx9_es.toc
        633990      1 88d398507cdffaca590c824e18b42090a55529bf     0 Cache.Windows\B.TextureDx9_fr.cache
          3368      1 d7cd9faca308f493b79ef10929034bdb9a32b4c2     0 Cache.Windows\B.TextureDx9_fr.toc
        609368      1 2a5bf36d047a3d361f1a8d0aaa496d5552c071e5     0 Cache.Windows\B.TextureDx9_it.cache
          3368      1 3d68503542b47e074f5ea89b4b9f6c466529731a     0 Cache.Windows\B.TextureDx9_it.toc
      30175253     30 2d8b2637da84ffbba7da5abf1ce72545652fb8de     0 Cache.Windows\B.TextureDx9_ja.cache
          3368      1 37050df02d4bdf8a8289637f5e860c0e8f8edcd0     0 Cache.Windows\B.TextureDx9_ja.toc
      11888007     13 6f0dba6af47072a4d4b5c2bc9eb1b6e6f3e0835a     0 Cache.Windows\B.TextureDx9_ko.cache
          3368      1 7920f366856c83c11568269d0dd105c549f5aeb5     0 Cache.Windows\B.TextureDx9_ko.toc
        552287      1 f3061c89180516535375224195c3ea87870b2541     0 Cache.Windows\B.TextureDx9_pl.cache
          3368      1 9bea9a0fbd7e4ccc56d096fa863ce0fb82da87e5     0 Cache.Windows\B.TextureDx9_pl.toc
        619912      1 b6f937b33cf3706e87a5d968fd5ae2a54f1aa426     0 Cache.Windows\B.TextureDx9_pt.cache
